"Message",Low,"משימה ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"ביצוע המשימה הושלם ""IlcMessageTask""."
"Message",Low,"משתמש במשימה ""ValidateSimpleNamesTask"" מההרכבה ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"משימה ""ValidateSimpleNamesTask"""
"Message",Low,"ביצוע המשימה הושלם ""ValidateSimpleNamesTask""."
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"המשימה דילגה על היעד ""MakeDir"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""MakeDir"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('$(PlatformTarget)'=='') הוערך כ- ('arm'=='')."
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') הוערך כ- (''!='')."
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') הוערך כ- (''!='')."
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') הוערך כ- ('' != '')."
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') הוערך כ- (''!='')."
"Message",Low,"משימה ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"ביצוע המשימה הושלם ""Message""."
"Message",Low,"משימה ""AssemblyClosureTask"""
"Message",Low,"ביצוע המשימה הושלם ""AssemblyClosureTask""."
"Message",Low,"המשימה דילגה על היעד ""ResolveFilePathTask"" עקב תנאי False; ('$(UseSharedAssemblies)' != 'true') הוערך כ- ('true' != 'true')."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') הוערך כ- (''!='')."
"Message",Low,"משימה ""RemoveDuplicates"""
"Message",Low,"ביצוע המשימה הושלם ""RemoveDuplicates""."
"Message",Low,"המשימה דילגה על היעד ""AddToNativePackageTask"" עקב תנאי False; ('@(NeedsClrCompression)' != '') הוערך כ- ('' != '')."
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"משימה ""WriteLinesToFile"""
"Message",Low,"ביצוע המשימה הושלם ""WriteLinesToFile""."
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"המשימה דילגה על היעד ""IlcWarningTask"" עקב תנאי False; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') הוערך כ- ('false' != 'true' and 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"משימה ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 32 MB."
"Message",Low,"Loading 73 modules..."
"Message",Normal,"Imported reflection directives from 9 files:"
"Message",Normal,"C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\WM-AppNew.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 141 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2383 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 73 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to WM-AppNew.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 124 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop.dll"" /pdb:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.ITFProxy.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\Adapters.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\Data.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\Helpers.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\ImplTypes.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\PInvoke.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\SafeTypes.g.cs"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\WM-AppNew.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 182 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 197 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 219 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 236 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 236 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 153 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 153 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 154 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 157 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 157 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 161 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 170 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 170 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 170 MB."
"Message",Normal,"Running 'GetType' transform, heap at 170 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 171 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 171 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 171 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 174 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 174 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 182 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 182 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 182 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 182 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 189 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 190 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 201 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 201 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 201 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 219 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 220 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 221 MB."
"Message",Normal,"Running 'Calli' transform, heap at 221 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 226 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 226 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 227 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 227 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 160 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5017 |        109 | Analysis"
"Message",Normal,"  1986 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1455 |         34 | ReducedCopyInitialize"
"Message",Normal,"  1042 |         42 | WriteAssemblies"
"Message",Normal,"   972 |        -17 | Mcg"
"Message",Normal,"   954 |        -67 | Reducer"
"Message",Normal,"   329 |         18 | CreateMetadata"
"Message",Normal,"   225 |         17 | ReducedCopyComplete"
"Message",Normal,"   224 |        -83 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   199 |         15 | ReducedCopyPopulateTypes"
"Message",Normal,"   145 |         11 | LazyGenerics"
"Message",Normal,"   112 |         22 | ReducedCopyMethodBodies"
"Message",Normal,"   109 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"   105 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    61 |          3 | McgRedirect"
"Message",Normal,"    56 |          8 | StaticInitData"
"Message",Normal,"    49 |          4 | McgTypeOf"
"Message",Normal,"    41 |          5 | Calli"
"Message",Normal,"    39 |          3 | TypeofTypeHandle"
"Message",Normal,"    37 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    33 |          0 | StartupCodeInjector"
"Message",Normal,"    33 |          0 | McgRedirect"
"Message",Normal,"    28 |          7 | Delegate"
"Message",Normal,"    25 |          1 | DelegateCtorCall"
"Message",Normal,"    16 |          0 | DumpNativeResources"
"Message",Normal,"    14 |          1 | SaveRVAStatics"
"Message",Normal,"     9 |          0 | McgFixups"
"Message",Normal,"     8 |          1 | McgAccessor"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          1 | GetType"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"ביצוע המשימה הושלם ""ILTransformTask""."
"Message",Low,"המשימה דילגה על היעד ""WriteLinesToFile"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"בניית היעד הושלמה ""RunILTransforms"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""CheckSharedAssemblyClosure"" עקב תנאי False; ('$(BuildSharedAssemblies)' == 'true') הוערך כ- ('false' == 'true')."
"Message",Low,"המערכת דילגה על היעד ""MergePgoCounts"" עקב תנאי False; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') הוערך כ- ('false'=='true' and 'false'!='true')."
"Message",Low,"היעד ""MDILPrepareMultiFile"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForReferences"" תלוי בו):"
"Message",Low,"משימה ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"ביצוע המשימה הושלם ""IlcMessageTask""."
"Message",Low,"בניית היעד הושלמה ""MDILPrepareMultiFile"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
